name,sinta_id,pub_year,pub_num
RINA NURHUDI RAMDHANI,6697084,"2021,","1,"
YATI RUHAYATI,6653699,"2016,2017,2018,2019,2020,2021,2022,","1,0,0,0,0,1,1,"
SUCI SUNDUSIAH,6679899,"2019,2020,2021,","1,0,1,"
SRI WURYASTUTI,6656926,"2019,","1,"
DEDAH NINGRUM,6130820,"2020,","1,"
BAMBANG WIDJAJANTA,5984870,"2018,2019,2020,","1,0,1,"
KATIAH,5979412,,
SURDINIATY UGELTA,5995254,"2017,2018,2019,2020,2021,2022,","1,0,0,0,2,1,"
AAN SUKANDAR,5983988,"2020,2021,","2,1,"
HARUN IMANSYAH,6186539,"2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,","1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,"
ERNIE DIYAHKUSUMANING AYU IMPERIANI,5978093,"2013,2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,0,1,0,0,0,1,"
DADI MULYADI,6689987,,
MUHAMMAD TAUFIK DWI PUTRA,6745726,"2019,","1,"
HERBERT SIREGAR,5991008,"2016,2017,2018,2019,2020,","1,3,2,0,1,"
ANASTASIA WULANDARI,6655698,,
MEMEN KUSTIAWAN,259600,"2020,","1,"
SYIFA F. SYIHAB,6681556,"2015,2016,2017,2018,2019,","1,0,0,0,1,"
RAMADITA FETRIANGGI,6722253,,
ELIS MEDIAWATI,6009471,"2019,2020,","1,1,"
FRANSISCA SUDARGO,6671525,"2017,2018,2019,","3,4,1,"
NISRINA NURUL INSANI,6709512,,
ENDAH FITRIYANI,6681704,"2022,","1,"
DWI HERYANTO,5994735,,
HANA SUSANTI,6653579,"2016,2017,2018,2019,2020,","1,0,0,0,1,"
ETTY ROHAYATI,5994710,"2018,2019,2020,2021,","1,0,0,1,"
BAGJA WALUYA,5979043,"2018,","1,"
DADANG MOHAMAD,6746091,"2021,","1,"
AHMAD SUGIANTO,6748089,,
RINALDI SUPRIADI,6745756,,
IDING TARSIDI,5995210,,
HELLI IHSAN,6042148,,
RD. DELLA NURIDAH K.S.A.,6681781,"2014,2015,2016,2017,2018,2019,","1,1,0,0,0,1,"
MESIANNA SIMBOLON,6682055,"2021,","1,"
HUSEN WINDAYANA,6067533,,
GALURA MUHAMMAD SURANEGARA,6703764,"2014,2015,2016,2017,2018,","1,0,0,0,4,"
MAHMUD FASYA,5978112,,
ARIEF BUDIMAN,5992927,,
MOCHAMAD FATHUR RAHMAN,6759984,,
HENDRI WINATA,5994640,,
ERNA KRISNANTO,6126833,"2018,2019,2020,","1,0,1,"
JAJANG WARYA,5993287,,
ASEP SUDARSYAH,5985740,,
LES PINGON,6737713,,
LENI PERMANA,5993300,"2020,","1,"
TONO HARYONO,6745749,"2021,","1,"
UNANG PURWANA,6752175,,
CRISTINE SITINJAK,6758418,,
YULIAWAN KASMAHIDAYAT,6663654,,
MUNAWIR,6745899,"2018,2019,2020,2021,2022,","1,0,1,0,1,"
DETI NUDIATI,6711363,,
YENI YUNIAWATI,6146618,,
JOJOR RENTA MARANATHA,6667719,,
NURI NOVIANTI AFIDAH,6140963,"2018,2019,","1,1,"
ZACKIYAH,6683065,"2017,2018,2019,2020,","2,1,1,1,"
RISKHA MARDIANA,6000847,,
HENDRO MURTIANTO,6115607,,
EUIS FARIDA,6000811,,
ACEP SUPRIADI,6722770,,
AMIR,6003744,,
HELLI IHSAN,6698433,,
YENI YUNIARTI,5977425,,
R. DIAN DIA-AN MUNIROH,5978405,"2013,","1,"
RUMAISAH AZIZAH AL ADAWIYAH,6722046,,
WILLDAN APRIZAL ARIFIN,6745746,,
IRMA PERMATAWATI,5994921,,
AHMAD FAJAR FADLILLAH,6753812,"2021,","1,"
NALAHUDDIN SALEH,6746413,,
PEPEN PERMANA ,5977678,,
LENI YULIYANTI,5995730,,
MUTAUFIQ,5994138,"2016,2017,2018,2019,2020,","1,0,2,0,1,"
JONI RAHMAT PRAMUDIA,5994915,"2021,","1,"
HARRY SULASTIANTO,6682881,,
SUCIATI,5993193,"2016,2017,2018,2019,2020,2021,","2,0,0,1,0,1,"
WIKU LARUTAMA,6745846,"2016,2017,2018,2019,2020,2021,","1,0,0,0,0,1,"
JAJAT,6682116,"2017,2018,2019,2020,2021,","2,0,0,0,2,"
ASTI DEWI RAHAYU FITRIANINGSIH,6681726,,
NANDAN SUPRIATNA,6145508,,
EHAN,6000858,,
SILVIANA AGUSTAMI,6135191,,
ANEU CAKHYANEU,5994677,,
NANA GANDA,6141449,,
YAYAT,5994024,"2018,2019,2020,","1,0,1,"
NALA NANDANA UNDIANA,6707140,,
ANNISA RAHMADANI,6745774,"2020,","1,"
ALI MECCA,6653045,,
MUHAMMAD HANDI GUNAWAN,6007311,"2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,0,0,1,0,0,0,1,"
"IWAN GUNAWAN, S. PD, M. SN",6745742,,
BUDHI TRISTYANTO,6659492,,
CECE KUSTIAWAN,6674760,"2021,","1,"
LUKMANNUL HAQIM LUBAY,6188717,"2021,","1,"
RATNA FITRIA,6145184,,
NENENG SUTJIATI,6121745,,
ARIYANO,6124946,"2018,","1,"
SUFYAR MUDJIANTO,6198983,"2017,2018,2019,2020,2021,","1,0,0,0,1,"
YAYA SUNARYA,5995894,"1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"
NANANG DALIL HERMAN,6040771,,
RAMA WIJAYA ABDUL ROZAK,6655158,,
TRI LESTARI,6654245,"2018,2019,2020,2021,2022,","1,0,0,0,1,"
ARVIAN TRIANTORO,5993216,"2022,","1,"
ABIH GUMELAR,6715297,"2020,","1,"
WINWIN WIANA,5990891,"2018,","3,"
HODIDJAH,5994517,,
RD DIAN HERDIANA UTAMA,5993184,,
YUYU HENDAWATI,5995605,,
TEMMY WIDYASTUTI,6655167,,
RENI NURYANI,6130790,"2020,2021,2022,","1,0,1,"
SALMAN,6749997,,
ANUGRAH ADIWILAGA,6745914,"2017,","1,"
JAYANTI MEGASARI,6745831,,
JUPRI,6681759,"2018,","1,"
ENCEP SUDIRJO,6144884,,
R DETI ROSTIKA,6006176,,
DEDE TATANG SUNARYA,6745784,"2019,2020,","1,1,"
TOTOK DOYO PAMUNGKAS,6693471,,
GITA SISWHARA,5978179,,
HARRY TJAHJODININGRAT,6778322,,
TATANG SYARIPUDIN,5996282,,
DEWI YUSTIARINI,5999919,"2020,","1,"
BTARI MARISKA PURWAAMIJAYA,6681170,"2020,","1,"
AHMAD FAUZI,6122861,,
FAJAR NUGRAHA ASYAHIDDA,6682474,"2018,","1,"
WIDJOJOKO,6746146,,
SYAHNUR RAHMAN,6684075,"2014,","1,"
ANI HENDRIANI,5994782,,
WINTI ANANTHIA,5994974,,
TEGUH IBRAHIM,5994738,,
NENI SRI WULANDARI,5994678,,
AYI BUDI SANTOSA,5992658,,
BAMBANG ABDULJABAR,6690150,"2017,","1,"
FIRMANSYAH,5995005,,
R NADIA HANOUM,5996024,,
RENARIAH,5992168,,
AINI LOITA,5982430,,
ENDANG DEDY,5996300,"2019,2020,","1,1,"
ASEP SAEFUDIN,5977546,,
SULTHAN HADIST ISMAIEDH CUKARSO,6735954,"2019,","1,"
HAFIYYAN PUTRA PRATAMA,6681148,"2020,","1,"
AI NURHAYATI,5994450,,
DWI ALIA,6681261,"2021,","1,"
ISTI KUMALASARI,6745723,,
HIKMAH MAULANI,6736715,,
YOSEP HERNAWAN,6664961,,
ERNALIS,6123293,"2016,2017,2018,2019,2020,2021,","1,0,0,0,0,1,"
YANI KUSMARNI,6115838,,
FINITA DEWI,5993121,"2016,","1,"
RR DENI WIDJAYATRI,6694553,"2021,","1,"
KOKOM ST KOMARIAH,6135827,,
LUTHFI ANZANI,6721957,,
LULU LAELA AMALIA,5988724,"2012,2013,2014,2015,2016,2017,2018,2019,2020,","1,1,0,0,0,0,0,0,1,"
DYAH PURWANINGSIH,6714124,"2017,2018,2019,2020,2021,","1,1,1,0,1,"
UNDANG SUDANA,6005105,,
SILMI ATH THAHIRAH ,6745812,"2019,2020,2021,","1,0,1,"
MARIYA AL QIBTIYA ,6745731,"2021,","2,"
HERLINA,5995734,,
MARLINA,6003759,"2020,","1,"
TEDI PERMADI,5981800,,
PEPI NURONIAH,6697085,,
KOKOM SITI KOMARIAH,6145229,,
ILMA INDRIASRI PRATIWI,6682020,,
MINA HOLILAH,6146978,"2018,","1,"
SANDI BUDI IRIAWAN,6753110,,
ABDUL AZIS WAHAB,6722201,,
DEDY SURYADI,5993912,"2018,2019,2020,","1,0,1,"
LELI YULIFAR,5993694,"2020,","1,"
LIRA FESSIA DAMAIANTI,6683931,,
IMAN FUSHSHILAT,6148598,"2017,2018,2019,2020,","1,2,0,1,"
NIZZA NADYA RACHMANI,6746169,,
GERALDI NOVIAN,6760492,,
VINI AGUSTIANI HADIAN,6682379,,
NURDIANI FATHIRAINI,6722345,,
DANI HENDRA,6681826,,
KARSO,5995268,"2019,","1,"
HANISSA OKITASARI,6753821,,
AHMAD SATIBI,6746211,,
FRIDA AKMALIA,6761466,,
"ARI ARASY MAGISTRA, S.PD., M.PD.",6691525,,
MASOR,6123341,,
BADRIA MUNTASHOFI,6722099,,
LINDA AMALIA,6680418,,
WARDAYA,6038177,,
KURNIASIH,5996281,,
SLAMET ROHAEDI,6138953,,
MAFTUHIN,5993669,,
SYAM HARDWIS,6725405,"2017,","1,"
MOCHAMAD WHILKY RIZKYANFI,6683506,,
DUDUNG RAHMAT HIDAYAT,5995427,,
ASKOLANI,6686495,,
TITO EDY PRIANDONO,6146591,,
DEDI SUPIYADI,6076725,,
JOSEP LABRE HESTYONO,6131411,,
ROBANDI RONI MOH ARIFIN,6130541,,
RAKHMAT YUSUF,6003508,,
SUDARSONO M I,6126974,,
BADRU ZAMAN,6126038,,
RITA SHINTAWATI,6124163,,
SAHRONI,6738099,,
SRI HANDAYANI,6006334,,
DADANG SUKIRMAN,5995173,,
BAMBANG ERAWAN,6140909,,
O. SOLEHUDIN,5988101,,
ISMAWATI KOSASIH,6753136,,
ZAINI HAFIDH,6738035,,
MUHAMMAD NURUL HANA,6122369,,
AHMAD DAHIDI,5994991,,
MUPID,5993544,,
MELIA DEWI JUDIASRI,6104059,,
TRI MARTINI,6745737,,
ANGGI MAULANA RIZQI,6752447,,
MARISA NOVIYANTI FAJRAH ILSYA,6798192,,
AULIA ZIKRI RAHMAN,6745855,"2018,","1,"
ANGGIT MERLIANA,6745972,,
FENSY SELLA,6722526,"2022,","1,"
TATANG,6682229,,
ALIT RAHMAT,6200015,,
CARSIWAN,6186530,,
PERISTIWATI,6146081,,
FARIDA AMALIA,5994383,,
IIS SOPIAWATI,5995237,,
ANDIKA DUTHA BACHARI,5987130,,
TATANG TARYANA,6123281,,
RAHMAT AGUNG AZMI PUTRA,6756739,,
SUHENDRO,6740221,,
SUCIPTO,6065276,,
HAFIZHAH INSANI MIDYANTI,6745761,"2022,","1,"
RUSWANDI HERMAWAN,6002408,,
FAHRY AHMAD,6750781,,
MUCHAMAD RIZKI SENTANI,6745720,,
NURZAMAN,6121925,,
ALWAN HUSNI RAMDANI,6726953,,
"ACE IWAN SURYAWAN, S.PD, M.HUM",6681510,,
ARIEF JOHARI,6644690,"2018,","1,"
FAUZI RAHMANNULLAH,6081556,"2016,2017,2018,2019,2020,","1,0,0,0,2,"
HERI PUSPITO DIYAH SETIYORINI,5978343,"2016,2017,2018,","2,0,1,"
AJO SUTARJO,6140840,,
MAMAD KASMAD,5995837,,
MIRNA PURNAMA NINGSIH,6037667,,
SRI WULAN LINDASARI,6136922,,
HARRY SULASTIANTO,6010494,,
UUS KUSNADI,6133577,,
LA ODE ALAM MINSARIS,6760517,,
DELLI YULIANA RAHMAT,6681514,"2021,","1,"
WIDI KUSUMAH,6682996,,
NINDITA FAJRIA UTAMI,6682469,,
MOMOH HALIMAH,5995355,,
FAISAL SADAM MURRON,6722111,,
UUM SUMIRAT,6122777,"2018,2019,2020,2021,2022,","1,0,0,1,1,"
ADE YULIANTO,6735029,,
MASAYU RIZKA RISJANNA ,6745734,,
ALIT SARINO,5994065,,
ALI SUDIN,5993501,,
ASHANTI WIDYANA,6745826,,
IIM SITI KARIMAH,5992557,,
SARDIN,5994622,"2022,","1,"
DWI NOVI WULANSARI,6745877,"2018,2019,2020,2021,2022,","2,0,0,0,1,"
YANA ROHMANA,5993436,,
DINAR DINANGSIT,6681964,"2017,","2,"
GEMALA NURENDAH,6691542,,
DADANG SUDRAJAT,5995404,,
FAJRIA SALIHA PUSPITA PRAMESWARI,6745716,,
ELIH MULYANA,5996270,,
NURYANTO,5993128,"2016,","1,"
SANDI BUDHI IRIAWAN,5995502,,
RAHMAT SETIADI,6683286,,
"YOGA PERDANA, S.E,, M.S.M",6681836,,
DIAN BAYU FIRMANSYAH,5978442,,
ANA FARICHA,6124265,"2017,2018,2019,2020,2021,","1,0,0,1,1,"
FATIHATUROSYIDAH,6145523,,
NENI MEIYANI,5995990,,
GILANG GINANJAR HIDAYATULLAH,6747022,,
SISCKA ELVYANTI,6722063,"2018,2019,2020,","1,0,1,"
"DR. NANDI WARNANDI, M.PD",6126191,,
KHAERUDIN KURNIAWAN,5993472,,
AGUS SUDONO,6134240,"2016,","3,"
EVIANA HIKAMUDIN,6786908,"2022,","2,"
RD SAFRINA,6126929,,
RIDHA MUSTAQIM,6024490,,
GUMILAR PRATAMA,5996006,,
DIAN YULIANA,5986682,"2017,2018,2019,","1,1,1,"
SRI MARHANAH,5993537,,
ASEP SYARIF HIDAYAT,6682806,"2016,","1,"
OKTOVIANA NUR AJID,6745718,,
RAMA NIDA SIREGAR,6745407,,
ALI KUSRIJADI,6071327,,
TETEN HIDAYAT,6730939,,
YAYU WULANDARI,6726448,"2019,2020,2021,2022,","1,0,0,1,"
SITI NURLATIFAH,6723958,,
ADAM HERMAWAN,6681172,,
TJUTJU SOENDARI,6127679,,
AHMAD FUADIN,5992944,,
RIANA IRAWATI,5996826,,
HURRY MEGA INSANI,6745740,,
ACEP RUSWAN,6726993,,
WAHID MUNAWAR,5978660,,
ARIESSA RACMADHANY,6127790,,
YAYAN SUNARYA,5975363,,
DANTE DARMAWANGSA,5972984,,
RADEN DIAN HARDIANA,6735511,,
NUNUNG NURSYAMSIAH,6681975,"2016,2017,2018,","1,0,1,"
WINA MUSTIKAATI,6745735,,
ANI PINAYANI,5993275,,
WIDYA ASTUTI,6745724,,
ENGKOS KOSASIH,6684195,,
NICKE YUNITA MOECHARAM,6649096,"2014,2015,2016,2017,2018,2019,2020,2021,","1,2,0,1,0,0,0,1,"
DEDI PURWANTO,6147764,,
DIDING KELANA SETIADI,6133505,"2021,","1,"
AGUS FIRMANSAH,6127340,,
YUDHISTIRA KUSUMA,6745845,"2022,","1,"
INDAH FITRIANI,6682524,,
MIMIN NURJHANI K,6126071,,
GIA NIKAWANTI,6653966,,
JUHANAINI,6124940,"2016,2017,2018,2019,2020,2021,","1,1,0,0,0,1,"
ANDINI SETYA ARIANTI,6751563,,
GEBI DWIYANTI,6683479,"2014,2015,2016,2017,2018,2019,2020,2021,","1,0,0,1,1,0,0,1,"
MILA KARMILA,6000331,"2016,","1,"
PIPIN TRESNA PRIHATIN,6000304,,
DIAH ZALEHA WYANDINI,6124256,,
ENDANG HERAWAN,5995295,,
HIKMAT,6006599,"2016,2017,2018,2019,","1,0,0,1,"
MIRNA NUR ALIA ABDULLAH,5993465,"2016,","1,"
ELYSA NENSY IRAWAN,6779016,"2021,","1,"
RINI ANDARI,6000526,"2016,2017,2018,","2,0,1,"
DEWI MUNAWWARAH SYA BANI,6682556,,
MUHAMMAD ARIEZ MUSTHOFA,5997910,,
ENDAH SILAWATI,6004067,,
I GUSTI KOMANG ARYAPRASTYA AGU,5995119,,
YANTI HAMDIYATI,6007061,"2016,2017,2018,","1,1,2,"
AGUS WIDARSONO,5993330,"2020,","1,"
OMAN SUKIRMAN,5992874,"2016,","1,"
AAS SAOMAH,6681604,"2020,","2,"
WELSI DAMAYANTI,5992858,,
RAMDHANI,6754921,"2020,","1,"
NURUL HIDAYAH,6682318,,
YATUN ROMDONAH AWALIAH,5994714,,
MUHAMAD TAFAQUR,6732205,,
CUCU RUHIDAWATI,6147692,,
AKHMAD FAOZI,6689846,,
OOM SITTI HOMDIJAH,6019625,,
FAJAR GUMELAR MAULANA,6714895,,
MURDIYAH WINARTI,5992631,,
ASTUTI,6000351,,
AYU PRAMESWARI KUSUMA ASTUTI,6774052,,
NIDAUL HIDAYAH,5994309,,
OOM ROHMAH,6000571,,
RIANITA PUSPITASARI,6735399,,
AAN KHOSIHAN,6750818,,
CICIH SUTARSIH,6722015,,
ACHMAD FAQIHUDDIN,6763857,,
HENDRI SULISTYO,6653912,,
KUKUH WIDIYANTO,6126950,,
ASRA,5995737,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,","1,1,0,0,0,0,0,0,0,1,"
MALLY MAELIAH,5995785,,
DIDIN SYAHRUDDIN,6006709,,
YAN NURCAHYA,6756450,,
RAHMAWATI,6754632,,
PEBI YUDA PRATAMA,6745867,,
RACHMI NURSIFA YAHYA,6745655,,
MAMAN ABDURAHMAN SAEPULRAHMAN,5999937,,
GILANG GARNADI SURYADI,6746164,,
ICH PRILISKHA YUNISTY,6738203,,
ROSITA,5997470,,
DODDY RUSMONO,5995573,,
VIA LUVIANA DEWANTY,6722191,,
NIDA SHOFIYAH,6678677,,
MUDJIHARTONO,6199535,,
ENDANG SUPARDI,5994061,"2022,","1,"
ASEP KURNIAWAN,5993334,"2016,","1,"
DEWI PANCAWATI NOVALITA,6147140,"2016,","1,"
FEBRIANA PRATIWI,6172529,,
TASWADI,5995281,,
ALIS TRIENA PERMANASARI,6095354,,
JUJU JUANGSIH,5992349,,
SASKIA KANISAA P,6745852,"2022,","1,"
RIJAL KHAERANI,6722119,,
DADANG HIDAYAT MARTAWIJAYA,6684579,,
KARPIN,5994951,,
INU HARDI KUSUMAH,6721720,,
DODY MOHAMAD KHOLID,6798306,,
SUDARYAT NURDIN AKHMAD,5994926,,
PUTRI NOVITASARI,6745725,,
ALDIAN HUDAYA,6756536,,
AGNESTASIA RAMADHANI PUTRI,6745743,,
DADANG SULAEMAN,5995188,,
ODIH SUPRATMAN,5995373,,
DIANNI RISDA,6721871,"2022,","1,"
YADI MULYADI,5992663,,
NUNY SULISTIANY IDRIS,6682825,,
SITI NURASIYAH,6003859,,
SHOFA MUSTHOFA KHALID,6746412,,
YADI SUNARYADI,5994379,,
YAKUB MALIK,6148712,,
KUNTHI HERMA DWIDAYATI,6745863,,
ENDA PERMANA,6721296,,
SITI HAMIDAH,6709938,,
RIKA ARLIZA,6690239,,
ALI NUGRAHA,6140594,,
HAFDARANI,6144965,,
"DRS. AAN KUSDIANA, M.PD.",6067562,,
DHARMA KESUMA,5994667,,
UUS KARWATI,5993491,,
ALI ANHAR SYI'BUL HUDA,6748581,,
DENNY ANDRIANA,5996554,,
UNUN UMARAN,6681884,"2017,","2,"
MIMIN WIDANINGSIH,6140348,,
UEP TATANG SONTANI,5994535,,
WARLI HARYANA,6657188,,
SYIFA FAJAR MAULANI,6787008,,
ELIN ROSALIN,6664208,,
RUBBY RAHMAN TSANI,6750739,,
"YULIANDANI MUSTAFA, S.SN., M.PD.",6745967,,
AYUNINGTYAS INDRAWATI,6088684,,
PUTRI LILIS DYANI,6039797,,
WINA SANJAYA,5987718,,
S. NAILUL MUNA ALJAMALIAH,6754120,,
TOTO FATHONI,5995741,,
HENRI NUSANTARA,6125366,,
SRI RAHAYU,6745927,,
FARHAN ZAKARIYYA,6722858,,
SIFA RINI HANDAYANI,6681423,,
RIFQI ABDUL BASIT,6747044,,
YULIA PUSPITA,5995496,,
YAYU WULANDARI,6732193,,
SUSANTI AGUSTINA,5994966,,
KINANTI GEMINASTITI HILMIATUSSADIAH,6698859,,
SUMIYATI,5984822,"2018,","1,"
MUCHAMAD HARTANTO,6745775,,
AANG SUPRIATNA,6681546,,
JENNYTA CATURIASARI,6706344,,
DARMAWAN,6724077,,
MAD RUDI,6746212,,
HILMAN TAUFIQ ABDILLAH,6147665,,
MUTHIA ALINAWATI,5995433,,
MUHAMMAD HALIMI,6038409,,
RATU DINTHA INSYANI ZUKHRUF FIRDAUSI SULAKSANA,6752924,"2020,","1,"
YAYA SUKAYA,5995235,,
TINA SAFARIANILAWATI,6737630,,
QISTIKE HANDAY PUGAR,6754567,,
FITRINA KURNIATI,6753806,,
LILIS SITI SULISTYANINGSIH,5994321,,
NINA SUNDARI,6000752,,
HANA HANIFAH,6748543,,
NINA SUNDARI,6006736,,
MOCHAMAD YAMIN SAPUTRA,6140744,"2017,","2,"
POPON HARYETI,6660026,,
NANANG SUPRIATNA,6738985,,
A TOTO SURYANA AFRIATIN,6751579,,
ITA JUWITANINGRUM,6746336,,
IKBAL GENTAR ALAM,6166508,,
RAHMAH MURTADHA,6700205,,
NONO HARSONO SUNARIA,6006178,,
ENGKUR KURDITA,6125039,,
R KUSDIANTI,6041647,,
BEBEN BARNAS,6046740,,
HADI SARTONO,6000153,"2017,","1,"
AYAT SURYATNA,5995309,,
SUDEWI,5995040,,
SUSI WIDIANTI,5994027,,
DUDUNG GUMILAR,5994435,,
DEDENG ROSIDIN,6123374,,
SETYANINGSIH RACHMANIA,5996856,,
DUDUNG PRIATNA,6006765,,
ROZMITA DEWI YUNIARTI ROZALI,6147161,,
D NUNU HERYANTO,5994739,,
HERWAN DERMAWAN,6003810,,
NUNUNG SITARESMI,5993254,,
ZAINAL ARIFIN,6001480,,
ADE JUWAEDAH,6006422,,
RD DIAH SRIHARTATI R,6707004,,
MEMEN DURACHMAN ,5994265,,
SUWIRTA,5977199,,
"ANDI SURYADI, S.PD.,M.SN.",6722180,,
AHMAD PURNAMA HUDAYA,6692126,,
DESIANI NATALINA MULIASARI,6097063,,
ENDANG DANIAL AR,5991806,,
AJANG MULYADI,6745802,,
SURURI,6664219,,
DADANG MACHMUDIN,6778774,,
ODING HERDIANA,6745912,,
RESTI INDRIARTI,6762460,,
RESTIE ANANDA MIRANTIE,6693779,,
ICHWAN NUL ICHSAN,6721201,,
WORO PRIATINI,6148424,,
ALNIDI SAFARACH BRATANEGARA,6745780,,
PUSPITA WULANDARI,6778395,,
MIRA NURFITRIYA,6746175,,
LUCKY ANGKAWIDJAJA RORING,6006490,,
IING YULIANTI,5992636,,
CUCU SUTIANAH,6794490,,
SITTI CHOTIDJAH,6722210,,
ASEP SURYATNA,6683491,"2017,2018,2019,2020,2021,2022,","1,2,0,0,0,1,"
MELIA HANDAYANI,6787010,,
SUHAEDAH,6000245,,
NENDEN LILIS AISYAH,5994508,,
ENDAH SETYOWATI,6681149,,
ELLY LASMANAWATI W,5994675,,
RISTY JUSTICIA,6681885,,
AHMAD FAHRUL MUCHTAR AFFANDI,6682543,,
SUHANDY SISWOYO,6000767,,
APEP KAMALUDIN,259507,,
SITI PARHAH,5993429,,
SURYADI,5994871,,
KHOLID ABDULLAH HARRAS,5993658,,
MIA NURMALA,6746457,,
ZAENAL ALIMIN,5995795,,
YANA NURSITA,6676588,,
SUKADI,5999978,,
SUSI SRI ANNISA,6694530,,
SOEPRAPTO RAKHMAT,6006953,,
SYAIFULLAH,6035861,,
TITING ROHAYATI,6006822,,
SUDIRMAN,6126824,,
IJANG ROHMAN,6683227,"2012,2013,2014,2015,2016,2017,2018,","2,0,0,0,0,0,3,"
WAWAN HERMAWAN,6683394,,
HENY MULYANI,6146483,,
SIMA MULYADI,6682859,,
YOYOH SITI MARIAH,6682409,,
MUHAMMAD JAGAT DERMAWAN,6749544,,
SALMAN,6682554,,
HOKCU SUHANDA,6683216,,
RIZA PUTRI RAMADHANTY,6694541,,
FUTRI USWATUN KHASANAH,6694543,,
DITA BERLIANA SIREGAR,6694539,,
SALSABILA KHOERUNNISA ,6694537,,
TASYA LOVITA SITEPU,6694533,,
OLGA SOCHA MARIA ANDARESTA,6694535,,
FARAH ALMIRA NU'MA,6694534,,
WILDAN FAIRUZ IKHWAN SHODRI,6694532,,
WINDA ARWANTI,6694531,,
SETYO WAHJU WIBOWO,6682158,,
WULAN NUR'AZIZAH,6681897,,
ELLINA RIENOVITA,6681702,"2017,","1,"
NANI HARTINI,6125291,,
SUWARDI KUSMAWARDI,6124988,,
NANANG SUTRISNO,6124772,,
ENANG SUMA ARIFYANTO,6122141,,
ADE SUTISNA,6103693,,
TOTO SUBROTO,6067858,,
DEDI SUPRIAWAN,6041463,"2018,","2,"
DWINA ALAPHIA SEVANY MEYREZA ELENA,6694536,,
SUROSO ADI YUDIANTO,6038437,,
AN AN ANDARI,6006762,,
ENING WIDANINGSIH,6006733,,
ENDING KHOERUDIN,6004872,,
KOMARIAH,6005585,,
SUDJIANTO,6005817,,
AYU PRAMESWARI KUSUMA ASTUTI,6681724,,
SHEILLA FRISTELLA,6694529,,
SITI ASFIYAYI LILI N,6000143,,
DEWI TRIANI,6693992,,
POPY MAYASARI AFENDY,6694527,,
KUKUH PRAKOSO,6689126,,
MUHAMMAD FIKRI,6688599,,
IVAN SEPTIAN HIDAYAT,6688385,,
ARIEZ MUSTHOFA,6684172,,
MUJONO,6000296,,
AHMAD FAUZI RIZAL,6674424,,
MUHAMMAD ZAKI KHOLIL,6669652,,
AMMI SYULASMI,6655570,,
DEDY KURNIADI,6666655,,
SURANI,6655294,,
AIDA FITRIA,6694098,,
DHIYA ANNISA INDRAYANA,6694528,,
E DEDI DJUBAEDI ROSALA,6043383,,
BURHANUDDIN TR,6604841,,
AS AS SETIAWATI,6147785,,
ISMAIL YUSUF,6146933,,
EDI ROHENDI,5999941,,
FARIDA SARIMAYA,5997860,,
DIDI SUPRIADIE,5996002,,
HERY SANTOSA,5995985,,
TITY SOEGIARTY,5995934,,
MUBAROK SOMANTRI,6667697,,
D WAHYUDIN,5995818,,
BURHANUDDIN T R,5995805,,
SARNA SURYANA,5995715,,
ZUJADI ANSOR,5995429,,
SETIAWATI,5995343,,
SUGIHARTONO,5995250,,
R TATI KUSTIAWATI,5995232,,
ODO FADLOELI,5995025,,
ROCHANY NATAWIDJANA,5999975,,
SRIE MULYANI,5994888,,
MUHAMMAD JAGAT DERMAWAN,6749535,,
SUMARDIYANTO,5995197,,
ENDANG HIDAYAT,5995810,,
FAUJIAN ESA GUMELAR,6745753,,
WIRMANTO SUTEDDY,6745736,,
MIA AUDINA MUSYADAD,6744738,,
LUTFI TAUFIK ABDULLOH,6739925,,
IMAM NUGRAHA ALBANIA,6711447,"2012,2013,2014,2015,2016,2017,","1,0,0,0,0,1,"
ASTI SITI AMINAH,6726325,,
"DR. YAHYA SUDARYA, M.PD",5995179,,
"TIKA ANNISA LESTARI KOESWANDI S.S., M.M",6144236,,
BASIRAN,6146033,,
FITHRI MEILIAWATI,6145691,,
HIDAYAT,6143552,,
SUHERMAN,6141851,,
HERMAWAN,6135770,,
GANANG DWI ASMORO,6745807,,
ANA RAHMA YUNIARTI,6745957,"2017,2018,","1,2,"
SULTONO,6128249,,
ADI ARDIANSYAH,6128192,,
WAHYU,5993575,,
MOCH.ERYK KAMSORI,5993589,,
DENNY ISKANDAR,5993449,,
WAHYU ERIDIANA,5992779,,
MAKHMUD SYAFEI,5992359,,
TRI WIDODO,5986311,,
SOFYAN ISKANDAR,5991107,,
AGUS SALAM RAHMAT,5994837,,
ADE CAHYANA,5994790,,
ASEP SETIADI,6127256,"2018,","1,"
CHARLOTTE AMBAT HARUN,5994564,,
GANJAR MUHAMMAD GANESWARA,5993578,,
YASBIATI,5994458,,
